Area,Eje,Indicador,Racional,UM,Objetivo,Real2026,Real2025,Fuente,Compartido
TBX Servicios,02. Indicadores Negocio,01. Ingresos (Revenue),Revenue 2026,USD,$46.20 MUSD,,34637000.0,,
TBX Servicios,02. Indicadores Negocio,01. Ingresos contratos de Gobierno.,Cumplir con el presupuesto de ventas en los contratos de gobierno.,USD,$15 MUSD,,,,
TBX Servicios,02. Indicadores Negocio,02. EBITDA,Activa el bono sólo si se alcanza un porcentaje mínimo del EBITDA planeado.,%,0.28,,,,x
TBX Servicios,02. Indicadores Negocio,02. EBITDA / Headcount,Incorpora eficiencia estructural y evita crecimiento desordenado de la nómina.,USD,$60 Kusd,,,,x
TBX Servicios,02. Indicadores Negocio,02. Utilidad antes de impuestos,Elimina distorsiones contables y refleja el resultado económico real.,USD,$9 MUSD,,,,x
TBX Servicios,02. Indicadores Negocio,03. Cumplimiento al Presupuesto de Renta de Contenedores.,Evalúa el cumplimiento del presupuesto de renta.,USD,$20 MUSD,,12366258.76,https://app.powerbi.com/Redirect?action=OpenReport&appId=0ef6ece6-9451-4ebe-af19-80bb1da7889c&reportObjectId=c5d468b7-a9af-4641-a9db-f21086296f62&ctid=9bb7b321-c671-47d3-897e-cd5e1a950253&reportPage=ccbbeaf254334bcd18d3&pbi_source=appShareLink&portalSessionId=5340e8be-4313-484f-bfe7-d3a8759c75fd,
TBX Servicios,02. Indicadores Negocio,03. Cumplimiento al Presupuesto de Venta de Consumibles.,Mide si las ventas cumplen el presupuesto.,USD,$2.2 MUSD,,22383795.8699999,https://app.powerbi.com/Redirect?action=OpenReport&appId=0ef6ece6-9451-4ebe-af19-80bb1da7889c&reportObjectId=c5d468b7-a9af-4641-a9db-f21086296f62&ctid=9bb7b321-c671-47d3-897e-cd5e1a950253&reportPage=ccbbeaf254334bcd18d3&pbi_source=appShareLink&portalSessionId=5340e8be-4313-484f-bfe7-d3a8759c75fd,
TBX Servicios,02. Indicadores Negocio,08. Productividad de Contenedores.,Cumplimiento con el presupuesto del número de contenedores por mes.,%,1.0,,0.6,https://app.powerbi.com/Redirect?action=OpenReport&appId=0ef6ece6-9451-4ebe-af19-80bb1da7889c&reportObjectId=c5d468b7-a9af-4641-a9db-f21086296f62&ctid=9bb7b321-c671-47d3-897e-cd5e1a950253&reportPage=ccbbeaf254334bcd18d3&pbi_source=appShareLink&portalSessionId=5340e8be-4313-484f-bfe7-d3a8759c75fd,
TBX Servicios,02. Indicadores Negocio,11. Trabajos conciliados y estimados TBX y Gobierno.,"Todos los servicios realizados en el 2026 deberán estar conciliados y estimados, listo para facturarse.",%,1.0,,,https://app.powerbi.com/Redirect?action=OpenReport&appId=0ef6ece6-9451-4ebe-af19-80bb1da7889c&reportObjectId=c5d468b7-a9af-4641-a9db-f21086296f62&ctid=9bb7b321-c671-47d3-897e-cd5e1a950253&reportPage=ccbbeaf254334bcd18d3&pbi_source=appShareLink&portalSessionId=5340e8be-4313-484f-bfe7-d3a8759c75fd,
TBX Servicios,03. Indicadores Operativos,09. Herramientas Dañadas.,Indica máximo permitido de herramientas dañadas.,%,0.1,,,https://app.powerbi.com/Redirect?action=OpenReport&appId=0ef6ece6-9451-4ebe-af19-80bb1da7889c&reportObjectId=c5d468b7-a9af-4641-a9db-f21086296f62&ctid=9bb7b321-c671-47d3-897e-cd5e1a950253&reportPage=ccbbeaf254334bcd18d3&pbi_source=appShareLink&portalSessionId=5340e8be-4313-484f-bfe7-d3a8759c75fd,
TBX Servicios,03. Indicadores Operativos,10. Herramientas perdidas.,Indica máximo permitido de herramientas perdidas.,%,0.03,,,https://app.powerbi.com/Redirect?action=OpenReport&appId=0ef6ece6-9451-4ebe-af19-80bb1da7889c&reportObjectId=c5d468b7-a9af-4641-a9db-f21086296f62&ctid=9bb7b321-c671-47d3-897e-cd5e1a950253&reportPage=ccbbeaf254334bcd18d3&pbi_source=appShareLink&portalSessionId=5340e8be-4313-484f-bfe7-d3a8759c75fd,
